,origin,model_year,name
0,europe,70,"bmw 2002, saab 99e, audi 100 ls, volkswagen 1131 deluxe sedan, peugeot 504"
1,europe,71,"peugeot 304, volkswagen model 111, opel 1900, fiat 124b"
2,europe,72,"volvo 145e (sw), volkswagen 411 (sw), peugeot 504 (sw), renault 12 (sw), volkswagen type 3"
3,europe,73,"fiat 124 sport coupe, saab 99le, fiat 128, opel manta, audi 100ls, volvo 144ea, volkswagen super beetle"
4,europe,74,"audi fox, volkswagen dasher, opel manta, fiat 128, fiat 124 tc, fiat x1.9"
5,europe,75,"volkswagen dasher, audi 100ls, peugeot 504, volvo 244dl, saab 99le, volkswagen rabbit"
6,europe,76,"volkswagen rabbit, volvo 245, peugeot 504, mercedes-benz 280s, vw rabbit, fiat 131, renault 12tl, opel 1900"
7,europe,77,"volkswagen rabbit custom, volkswagen dasher, bmw 320i, renault 5 gtl"
8,europe,78,"volkswagen scirocco, audi 5000, volvo 264gl, saab 99gle, peugeot 604sl, volkswagen rabbit custom diesel"
9,europe,79,"mercedes benz 300d, peugeot 504, fiat strada custom, vw rabbit custom"
10,europe,80,"vw dasher (diesel), audi 5000s (diesel), mercedes-benz 240d, renault lecar deluxe, triumph tr7 coupe, vw rabbit c (diesel), vokswagen rabbit, vw rabbit, audi 4000"
11,europe,81,"peugeot 505s turbo diesel, renault 18i, volvo diesel, volkswagen jetta"
12,europe,82,"vw pickup, volkswagen rabbit l"
13,japan,70,"datsun pl510, toyota corona mark ii"
14,japan,71,"toyota corolla 1200, datsun 1200, toyota corona, datsun pl510"
15,japan,72,"datsun 510 (sw), toyouta corona mark ii (sw), toyota corolla 1600 (sw), mazda rx2 coupe, toyota corona hardtop"
16,japan,73,"toyota carina, datsun 610, maxda rx3, toyota mark ii"
17,japan,74,"toyota corona, datsun 710, subaru, honda civic, datsun b210, toyota corolla 1200"
18,japan,75,"datsun 710, toyota corona, honda civic cvcc, toyota corolla"
19,japan,76,"datsun b-210, toyota corolla, toyota mark ii, honda civic"
20,japan,77,"toyota corolla liftback, datsun 810, subaru dl, mazda rx-4, honda accord cvcc, datsun f-10 hatchback"
21,japan,78,"datsun 510, toyota corona, toyota celica gt liftback, datsun 200-sx, honda accord lx, mazda glc deluxe, datsun b210 gx, honda civic cvcc"
22,japan,79,"datsun 210, maxda glc deluxe"
23,japan,80,"honda civic 1500 gl, subaru dl, mazda rx-7 gs, datsun 280-zx, honda accord, datsun 210, mazda glc, toyota corolla tercel, datsun 310, toyota corona liftback, mazda 626, datsun 510 hatchback, toyota corolla"
24,japan,81,"honda prelude, toyota corolla, datsun 200sx, mazda 626, datsun 810 maxima, toyota cressida, subaru, toyota starlet, honda civic 1300, datsun 210 mpg, toyota tercel, mazda glc 4"
25,japan,82,"honda civic (auto), datsun 310 gx, toyota celica gt, honda civic, toyota corolla, nissan stanza xe, mazda glc custom, mazda glc custom l, honda accord"
26,usa,70,"chevrolet chevelle malibu, hi 1200d, dodge d200, chevy c20, ford f250, amc gremlin, ford maverick, amc hornet, plymouth duster, buick estate wagon (sw), plymouth satellite, amc rebel sst, ford torino, ford galaxie 500, chevrolet impala, buick skylark 320, pontiac catalina, amc ambassador dpl, dodge challenger se, plymouth 'cuda 340, chevrolet monte carlo, plymouth fury iii"
27,usa,71,"amc hornet sportabout (sw), chevrolet vega (sw), pontiac firebird, ford mustang, mercury capri 2000, plymouth cricket, pontiac safari (sw), ford country squire (sw), plymouth fury iii, dodge monaco (sw), chevrolet vega 2300, ford pinto, amc gremlin, plymouth satellite custom, ford torino 500, ford galaxie 500, amc matador, chevrolet impala, pontiac catalina brougham, chevrolet chevelle malibu"
28,usa,72,"ford gran torino (sw), plymouth satellite custom (sw), ford pinto (sw), dodge colt (sw), amc matador (sw), chevrolet chevelle concours (sw), oldsmobile delta 88 royale, chrysler newport royal, chevrolet vega, ford pinto runabout, chevrolet impala, dodge colt hardtop, plymouth fury iii, ford galaxie 500, amc ambassador sst, mercury marquis, buick lesabre custom, pontiac catalina"
29,usa,73,"amc gremlin, chevrolet vega, ford pinto, mercury capri v6, chevrolet monte carlo s, dodge dart custom, oldsmobile omega, oldsmobile vista cruiser, pontiac grand prix, plymouth custom suburb, amc hornet, chevrolet impala, buick century 350, amc matador, chevrolet malibu, dodge coronet custom, mercury marquis brougham, chevrolet caprice classic, ford ltd, plymouth fury gran sedan, ford gran torino, buick electra 225 custom, amc ambassador brougham, plymouth valiant, chevrolet nova custom, ford country, ford maverick, plymouth duster, chrysler new yorker brougham"
30,usa,74,"amc matador (sw), dodge colt, ford gran torino (sw), ford gran torino, buick century luxus (sw), dodge coronet custom (sw), plymouth duster, ford maverick, amc hornet, ford pinto, chevrolet nova, chevrolet vega, chevrolet chevelle malibu classic, amc matador, plymouth satellite sebring"
31,usa,75,"amc gremlin, pontiac astro, ford pinto, amc pacer, ford pinto, plymouth valiant custom, chevrolet monza 2+2, ford mustang ii, chevrolet nova, mercury monarch, pontiac catalina, chevrolet bel air, plymouth grand fury, ford maverick, buick century, chevroelt chevelle malibu, amc matador, plymouth fury, buick skyhawk, ford ltd"
32,usa,76,"ford pinto, pontiac ventura sj, amc pacer d/l, ford f108, cadillac seville, chevy c10, dodge d100, ford granada ghia, plymouth volare premier v8, dodge aspen se, capri ii, dodge colt, chevrolet chevelle malibu classic, dodge coronet brougham, amc matador, plymouth valiant, chevrolet nova, ford maverick, amc hornet, chevrolet chevette, chevrolet woody, ford gran torino"
33,usa,77,"pontiac sunbird coupe, ford mustang ii 2+2, chevrolet chevette, ford thunderbird, dodge colt m/m, chrysler cordoba, chevrolet monte carlo landau, plymouth arrow gs, buick opel isuzu deluxe, pontiac grand prix lj, oldsmobile cutlass supreme, chevrolet caprice classic, mercury cougar brougham, chevrolet concours, buick skylark, plymouth volare custom, ford granada, dodge monaco brougham"
34,usa,78,"chevrolet chevette, buick regal sport coupe (turbo), ford futura, dodge omni, dodge magnum xe, oldsmobile starfire sx, plymouth sapporo, chevrolet monte carlo landau, dodge aspen, amc concord d/l, oldsmobile cutlass salon brougham, dodge diplomat, mercury monarch ghia, ford fiesta, chevrolet malibu, ford fairmont (auto), ford fairmont (man), plymouth volare, amc concord, buick century special, mercury zephyr, pontiac phoenix lj"
35,usa,79,"amc spirit dl, oldsmobile cutlass salon brougham, plymouth horizon, plymouth horizon tc3, chevrolet citation, buick skylark limited, oldsmobile omega brougham, pontiac phoenix, dodge colt hatchback custom, cadillac eldorado, chrysler lebaron town @ country (sw), mercury zephyr 6, ford fairmont 4, amc concord dl 6, dodge aspen 6, chevrolet caprice classic, ford ltd landau, pontiac lemans v6, dodge st. regis, buick estate wagon (sw), ford country squire (sw), chevrolet malibu classic (sw), mercury grand marquis"
36,usa,80,"ford mustang cobra, dodge colt, chevrolet chevette, chevrolet citation, ford fairmont, amc concord, dodge aspen"
37,usa,81,"chrysler lebaron salon, buick century, oldsmobile cutlass ls, ford granada gl, ford escort 4w, ford escort 2h, plymouth reliant, buick skylark, dodge aries wagon (sw), plymouth reliant, chevrolet citation, plymouth horizon 4, plymouth champ"
38,usa,82,"oldsmobile cutlass ciera (diesel), buick century limited, chrysler lebaron medallion, dodge rampage, dodge charger 2.2, chevrolet camaro, ford mustang gl, ford granada l, mercury lynx l, plymouth horizon miser, amc concord dl, ford fairmont futura, pontiac phoenix, dodge aries se, pontiac j2000 se hatchback, chevrolet cavalier 2-door, chevrolet cavalier wagon, chevrolet cavalier, ford ranger, chevy s-10"
